ID,Year,Month,Description,Total,Percent
200401,2004,1,Hombre,454,70.60653188180405
200401,2004,1,Mujer,189,29.393468118195955
200402,2004,2,Hombre,910,64.9536045681656
200402,2004,2,Mujer,491,35.046395431834405
200403,2004,3,Hombre,1838,59.19484702093398
200403,2004,3,Mujer,1267,40.80515297906602
200404,2004,4,Hombre,8437,54.243281471004245
200404,2004,4,Mujer,7117,45.756718528995755
200405,2004,5,Hombre,9778,57.995255041518384
200405,2004,5,Mujer,7082,42.004744958481616
200406,2004,6,Hombre,11223,58.165327805130865
200406,2004,6,Mujer,8072,41.834672194869135
200407,2004,7,Hombre,17096,53.60760089053338
200407,2004,7,Mujer,14795,46.39239910946662
200408,2004,8,Hombre,25014,54.854060217977676
200408,2004,8,Mujer,20587,45.145939782022324
200409,2004,9,Hombre,12737,55.98189170182841
200409,2004,9,Mujer,10015,44.01810829817159
200410,2004,10,Hombre,8337,57.27535037098104
200410,2004,10,Mujer,6219,42.72464962901896
200411,2004,11,Hombre,2454,55.64625850340136
200411,2004,11,Mujer,1956,44.35374149659864
200412,2004,12,Hombre,2105,55.36559705418201
200412,2004,12,Mujer,1697,44.63440294581799
200501,2005,1,Hombre,196,72.86245353159852
200501,2005,1,Mujer,73,27.13754646840149
200502,2005,2,Hombre,333,58.93805309734513
200502,2005,2,Mujer,232,41.06194690265487
200503,2005,3,Hombre,1875,60.076898429990386
200503,2005,3,Mujer,1246,39.923101570009614
200504,2005,4,Hombre,1944,58.78439673420018
200504,2005,4,Mujer,1363,41.21560326579982
200505,2005,5,Hombre,5635,60.526315789473685
200505,2005,5,Mujer,3675,39.473684210526315
200506,2005,6,Hombre,7859,62.27910294001109
200506,2005,6,Mujer,4760,37.72089705998891
200507,2005,7,Hombre,10677,56.78047223994895
200507,2005,7,Mujer,8127,43.21952776005105
200508,2005,8,Hombre,14468,58.26587733075591
200508,2005,8,Mujer,10363,41.73412266924409
200509,2005,9,Hombre,7155,58.80177514792899
200509,2005,9,Mujer,5013,41.19822485207101
200510,2005,10,Hombre,4142,60.264804306707404
200510,2005,10,Mujer,2731,39.735195693292596
200511,2005,11,Hombre,928,66.85878962536023
200511,2005,11,Mujer,460,33.14121037463977
200512,2005,12,Hombre,495,74.10179640718563
200512,2005,12,Mujer,173,25.898203592814372
200601,2006,1,Hombre,241,74.38271604938272
200601,2006,1,Mujer,83,25.617283950617285
200602,2006,2,Hombre,225,64.1025641025641
200602,2006,2,Mujer,126,35.8974358974359
200603,2006,3,Hombre,710,64.78102189781022
