,ID,Year,Month,Description,Total,Percent
0,200401,2004,1,Europa,608,94.55676516329704
1,200401,2004,1,América del Norte,13,2.021772939346812
2,200401,2004,1,Oceanía,10,1.5552099533437014
3,200401,2004,1,América del Sur,7,1.088646967340591
4,200401,2004,1,Asia,5,0.7776049766718507
5,200402,2004,2,Europa,1332,95.07494646680942
6,200402,2004,2,América del Sur,31,2.212705210563883
7,200402,2004,2,América del Norte,30,2.1413276231263385
8,200402,2004,2,Africa,3,0.21413276231263384
9,200402,2004,2,Asia,3,0.21413276231263384
10,200402,2004,2,Oceanía,2,0.14275517487508924
11,200403,2004,3,Europa,2986,96.16747181964573
12,200403,2004,3,América del Norte,66,2.1256038647342996
13,200403,2004,3,América del Sur,34,1.0950080515297906
14,200403,2004,3,Asia,15,0.4830917874396135
15,200403,2004,3,Oceanía,4,0.1288244766505636
16,200404,2004,4,Europa,14934,96.01388710299601
17,200404,2004,4,América del Norte,320,2.0573485920020573
18,200404,2004,4,América del Sur,223,1.4337148000514337
19,200404,2004,4,Oceanía,38,0.2443101453002443
20,200404,2004,4,Asia,27,0.1735887874501736
21,200404,2004,4,Africa,12,0.07715057220007715
22,200405,2004,5,Europa,15629,92.69869513641756
23,200405,2004,5,América del Norte,593,3.5172004744958483
24,200405,2004,5,América del Sur,487,2.888493475682088
25,200405,2004,5,Oceanía,108,0.6405693950177936
26,200405,2004,5,Asia,24,0.1423487544483986
27,200405,2004,5,Africa,19,0.11269276393831554
28,200406,2004,6,Europa,17831,92.41254210935476
29,200406,2004,6,América del Norte,763,3.9543923296190724
30,200406,2004,6,América del Sur,527,2.7312775330396475
31,200406,2004,6,Oceanía,95,0.4923555325213786
32,200406,2004,6,Asia,53,0.27468256024876914
33,200406,2004,6,Africa,26,0.1347499352163773
34,200407,2004,7,Europa,30615,95.99887115487128
35,200407,2004,7,América del Norte,679,2.1291273400018813
36,200407,2004,7,América del Sur,444,1.3922423254209653
37,200407,2004,7,Asia,67,0.2100906211783889
38,200407,2004,7,Oceanía,55,0.17246245022106552
39,200407,2004,7,Africa,31,0.09720610830641874
40,200408,2004,8,Europa,44785,98.21056555777285
41,200408,2004,8,América del Sur,429,0.9407688427885353
42,200408,2004,8,América del Norte,282,0.6184074910637924
43,200408,2004,8,Asia,59,0.12938312756299203
44,200408,2004,8,Oceanía,25,0.05482335913686103
45,200408,2004,8,Africa,21,0.04605162167496327
46,200409,2004,9,Europa,21544,94.69057665260198
